Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> prog
    SEMICOLON       reduce using rule 58 (expr -> PLUS expr .)
    QUESTIONMARK    reduce using rule 58 (expr -> PLUS expr .)
    ASSIGN          reduce using rule 58 (expr -> PLUS expr .)
    PLUS            reduce using rule 58 (expr -> PLUS expr .)
    MINUS           reduce using rule 58 (expr -> PLUS expr .)
    GT              reduce using rule 58 (expr -> PLUS expr .)
    LT              reduce using rule 58 (expr -> PLUS expr .)
    EQUAL           reduce using rule 58 (expr -> PLUS expr .)
    GTE             reduce using rule 58 (expr -> PLUS expr .)
    LTE             reduce using rule 58 (expr -> PLUS expr .)
    NOT_EQUAL       reduce using rule 58 (expr -> PLUS expr .)
    OR              reduce using rule 58 (expr -> PLUS expr .)
    AND             reduce using rule 58 (expr -> PLUS expr .)
    COMMA           reduce using rule 58 (expr -> PLUS expr .)
    RBRACKET        reduce using rule 58 (expr -> PLUS expr .)
    COLON           reduce using rule 58 (expr -> PLUS expr .)
    error           reduce using rule 58 (expr -> PLUS expr .)
    RPAREN          reduce using rule 58 (expr -> PLUS expr .)
    TO              reduce using rule 58 (expr -> PLUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 58 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 58 (expr -> PLUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 83

    (59) expr -> MINUS expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 59 (expr -> MINUS expr .)
    QUESTIONMARK    reduce using rule 59 (expr -> MINUS expr .)
    ASSIGN          reduce using rule 59 (expr -> MINUS expr .)
    PLUS            reduce using rule 59 (expr -> MINUS expr .)
    MINUS           reduce using rule 59 (expr -> MINUS expr .)
    GT              reduce using rule 59 (expr -> MINUS expr .)
    LT              reduce using rule 59 (expr -> MINUS expr .)
    EQUAL           reduce using rule 59 (expr -> MINUS expr .)
    GTE             reduce using rule 59 (expr -> MINUS expr .)
    LTE             reduce using rule 59 (expr -> MINUS expr .)
    NOT_EQUAL       reduce using rule 59 (expr -> MINUS expr .)
    OR              reduce using rule 59 (expr -> MINUS expr .)
    AND             reduce using rule 59 (expr -> MINUS expr .)
    COMMA           reduce using rule 59 (expr -> MINUS expr .)
    RBRACKET        reduce using rule 59 (expr -> MINUS expr .)
    COLON           reduce using rule 59 (expr -> MINUS expr .)
    error           reduce using rule 59 (expr -> MINUS expr .)
    RPAREN          reduce using rule 59 (expr -> MINUS expr .)
    TO              reduce using rule 59 (expr -> MINUS expr .)
    LBRACKET        shift and go to state 56
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 59 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 59 (expr -> MINUS expr .) ]
  ! QUESTIONMARK    [ shift and go to state 57 ]
  ! ASSIGN          [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 84

    (57) expr -> NOT expr .
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    SEMICOLON       reduce using rule 57 (expr -> NOT expr .)
    GT              reduce using rule 57 (expr -> NOT expr .)
    LT              reduce using rule 57 (expr -> NOT expr .)
    EQUAL           reduce using rule 57 (expr -> NOT expr .)
    GTE             reduce using rule 57 (expr -> NOT expr .)
    LTE             reduce using rule 57 (expr -> NOT expr .)
    NOT_EQUAL       reduce using rule 57 (expr -> NOT expr .)
    OR              reduce using rule 57 (expr -> NOT expr .)
    AND             reduce using rule 57 (expr -> NOT expr .)
    COMMA           reduce using rule 57 (expr -> NOT expr .)
    RBRACKET        reduce using rule 57 (expr -> NOT expr .)
    COLON           reduce using rule 57 (expr -> NOT expr .)
    error           reduce using rule 57 (expr -> NOT expr .)
    RPAREN          reduce using rule 57 (expr -> NOT expr .)
    TO              reduce using rule 57 (expr -> NOT expr .)
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63

  ! LBRACKET        [ reduce using rule 57 (expr -> NOT expr .) ]
  ! QUESTIONMARK    [ reduce using rule 57 (expr -> NOT expr .) ]
  ! ASSIGN          [ reduce using rule 57 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 57 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 57 (expr -> NOT expr .) ]
  ! GT              [ shift and go to state 64 ]
  ! LT              [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! GTE             [ shift and go to state 67 ]
  ! LTE             [ shift and go to state 68 ]
  ! NOT_EQUAL       [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]


state 85

    (24) defvar -> VAR type . iden defvar_choice
    (65) iden -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12

    iden                           shift and go to state 116

state 86

    (6) func_choice -> RETURN expr SEMICOLON .

    DEF             reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    $end            reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    error           reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    IF              reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    WHILE           reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    FOR             reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    RETURN          reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    LBRACE          reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    LBRACKET        reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    NOT             reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    PLUS            reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    MINUS           reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    VAR             reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    NUMBER          reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    STRING          reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    RBRACE          reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)
    ELSE            reduce using rule 6 (func_choice -> RETURN expr SEMICOLON .)


state 87

    (22) stmt -> LBRACE body RBRACE .

    error           reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    IF              reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    WHILE           reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    RETURN          reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    LBRACKET        reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    PLUS            reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    MINUS           reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    IDENTIFIER      reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    NUMBER          reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    STRING          reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 22 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 22 (stmt -> LBRACE body RBRACE .)


state 88

    (37) expr -> expr LBRACKET expr . RBRACKET
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    RBRACKET        shift and go to state 117
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
    LTE             shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71


state 89

    (38) expr -> expr LBRACKET error . RBRACKET

    RBRACKET        shift and go to state 118


state 90

    (41) expr -> expr QUESTIONMARK expr . COLON expr
    (42) expr -> expr QUESTIONMARK expr . error expr
    (37) expr -> expr . LBRACKET expr RBRACKET
    (38) expr -> expr . LBRACKET error RBRACKET
    (41) expr -> expr . QUESTIONMARK expr COLON expr
    (42) expr -> expr . QUESTIONMARK expr error expr
    (43) expr -> expr . ASSIGN expr
    (44) expr -> expr . PLUS expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . MOD expr
    (49) expr -> expr . GT expr
    (50) expr -> expr . LT expr
    (51) expr -> expr . EQUAL expr
    (52) expr -> expr . GTE expr
    (53) expr -> expr . LTE expr
    (54) expr -> expr . NOT_EQUAL expr
    (55) expr -> expr . OR expr
    (56) expr -> expr . AND expr

    COLON           shift and go to state 119
    error           shift and go to state 120
    LBRACKET        shift and go to state 56
    QUESTIONMARK    shift and go to state 57
    ASSIGN          shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MOD             shift and go to state 63
    GT              shift and go to state 64
    LT              shift and go to state 65
    EQUAL           shift and go to state 66
    GTE             shift and go to state 67
